.
├── CMakeLists.txt
├── IA
│   ├── Mask R-CNN
│   │   ├── annotations
│   │   │   ├── annotations.json
│   │   │   └── annotations.xml
│   │   ├── images
│   │   │   ├── cube_face_1.jpg
│   │   │   ├── cube_face_10.jpg
│   │   │   ├── cube_face_11.jpg
│   │   │   ├── cube_face_12.jpg
│   │   │   ├── cube_face_13.jpg
│   │   │   ├── cube_face_14.jpg
│   │   │   ├── cube_face_15.jpg
│   │   │   ├── cube_face_16.jpg
│   │   │   ├── cube_face_17.jpg
│   │   │   ├── cube_face_18.jpg
│   │   │   ├── cube_face_19.jpg
│   │   │   ├── cube_face_2.jpg
│   │   │   ├── cube_face_20.jpg
│   │   │   ├── cube_face_21.jpg
│   │   │   ├── cube_face_22.jpg
│   │   │   ├── cube_face_23.jpg
│   │   │   ├── cube_face_24.jpg
│   │   │   ├── cube_face_25.jpg
│   │   │   ├── cube_face_26.jpg
│   │   │   ├── cube_face_27.jpg
│   │   │   ├── cube_face_28.jpg
│   │   │   ├── cube_face_29.jpg
│   │   │   ├── cube_face_3.jpg
│   │   │   ├── cube_face_30.jpg
│   │   │   ├── cube_face_31.jpg
│   │   │   ├── cube_face_32.jpg
│   │   │   ├── cube_face_33.jpg
│   │   │   ├── cube_face_34.jpg
│   │   │   ├── cube_face_35.jpg
│   │   │   ├── cube_face_36.jpg
│   │   │   ├── cube_face_37.jpg
│   │   │   ├── cube_face_38.jpg
│   │   │   ├── cube_face_39.jpg
│   │   │   ├── cube_face_4.jpg
│   │   │   ├── cube_face_40.jpg
│   │   │   ├── cube_face_41.jpg
│   │   │   ├── cube_face_42.jpg
│   │   │   ├── cube_face_43.jpg
│   │   │   ├── cube_face_44.jpg
│   │   │   ├── cube_face_45.jpg
│   │   │   ├── cube_face_46.jpg
│   │   │   ├── cube_face_47.jpg
│   │   │   ├── cube_face_48.jpg
│   │   │   ├── cube_face_49.jpg
│   │   │   ├── cube_face_5.jpg
│   │   │   ├── cube_face_50.jpg
│   │   │   ├── cube_face_51.jpg
│   │   │   ├── cube_face_52.jpg
│   │   │   ├── cube_face_53.jpg
│   │   │   ├── cube_face_54.jpg
│   │   │   ├── cube_face_6.jpg
│   │   │   ├── cube_face_7.jpg
│   │   │   ├── cube_face_8.jpg
│   │   │   └── cube_face_9.jpg
│   │   ├── train.ipynb
│   │   └── xml-to-json.py
│   ├── YOLO
│   │   ├── dataset
│   │   │   ├── train
│   │   │   │   ├── images
│   │   │   │   │   ├── cube_face_10_jpg.rf.0358db13f61f9e3e0bf55b00816c5776.jpg
│   │   │   │   │   ├── cube_face_12_jpg.rf.b9284af8302c498da7c3294a28de33b4.jpg
│   │   │   │   │   ├── cube_face_13_jpg.rf.59edaaf3a7071b598973254ee7a5622b.jpg
│   │   │   │   │   ├── cube_face_14_jpg.rf.416cc199c94353b7d107636bf2bde095.jpg
│   │   │   │   │   ├── cube_face_15_jpg.rf.bbcf885459ee3318474a4d4b4d30cc0b.jpg
│   │   │   │   │   ├── cube_face_16_jpg.rf.02b91c7ba7bf901fc312e3b1409f9fdf.jpg
│   │   │   │   │   ├── cube_face_17_jpg.rf.dff5b2bf5ea088fa4ad2e5e7573cd053.jpg
│   │   │   │   │   ├── cube_face_18_jpg.rf.6c6aa23e660f40814dde165da2c808c6.jpg
│   │   │   │   │   ├── cube_face_19_jpg.rf.7e2e1c790d6ce45cb29d3e8d825b5827.jpg
│   │   │   │   │   ├── cube_face_1_jpg.rf.d9558a3b8050db99939a5d456f069840.jpg
│   │   │   │   │   ├── cube_face_20_jpg.rf.b8cb9f8c1d664d057431c70b74ad5e99.jpg
│   │   │   │   │   ├── cube_face_22_jpg.rf.db8993536dfe3698e34f693c5f62b88a.jpg
│   │   │   │   │   ├── cube_face_25_jpg.rf.5da5d4bc24165441b30cf11f7e7328e9.jpg
│   │   │   │   │   ├── cube_face_26_jpg.rf.38d1b21765c0d8461f2cf6ae8555a58a.jpg
│   │   │   │   │   ├── cube_face_27_jpg.rf.59073d9b3b6ea4759c2695c8bde2099b.jpg
│   │   │   │   │   ├── cube_face_28_jpg.rf.6ab7869c5b90b5c1fc7589213f56aa08.jpg
│   │   │   │   │   ├── cube_face_2_jpg.rf.6035c1eca1cce1fa15328545e96229f9.jpg
│   │   │   │   │   ├── cube_face_30_jpg.rf.9b6643296d99e1505f6e3e2042706f81.jpg
│   │   │   │   │   ├── cube_face_31_jpg.rf.a46e6eca3b8b0b896e0550d870250928.jpg
│   │   │   │   │   ├── cube_face_32_jpg.rf.8d2ca6cd764d19179e8516811f5f384f.jpg
│   │   │   │   │   ├── cube_face_35_jpg.rf.19bff7f50a59a238669613035046fbd4.jpg
│   │   │   │   │   ├── cube_face_36_jpg.rf.070f8101c1f61c35144380d16516bc4f.jpg
│   │   │   │   │   ├── cube_face_37_jpg.rf.528f4257aaab33ef7312feb89520cedf.jpg
